user_id	label
7b6e0436c561ece850e0ca278cf2130f	0
78f6eee9ab2dfae9be695d98d89848b7	1
b3acfe6bac2a53f0375915200b1bfbce	1
6d40bf31ccf88adecdbc29e90e3fc997	0
2a86f2094285033f661adaad2d90918a	0
9ab41c37206b5f9bf362aa6bdb44a60e	1
8d872cf8e40d49f8ae44fc7876f1f902	0
3c8d98599880734136480ee82f34a4ad	1
e4c8f753695896e88bc92c73eac9dfdf	0
59264ab98ba23169a0c85573a2b422f8	1
5563e44122029b6a9e45e0900647d275	0
495278b4914403dd78ed00e9393c047b	0
8438d1a207932faea064ed3768898532	1
f1b49bf98c44a297c0904b912f4f2c67	0
f24dc670cea9040f69d66bf921bc55fd	1
3432fc3e353e60fa167b1d6869171d43	1
86552d3066cc6a450cf7517e8dec2b48	0
9f267109fb0a4c4aa8ede7e3c44fa2a1	0
04101da0cd8529c393acecd5104fe8d6	1
7a78a9ff18125072a3b356db3c170da0	1
56bc579974841899b0f3fc51563779ed	0
f96d018219a383c31585abd60bffc6cd	1
5fec85dce3ebdad2cbc1ca92189a3036	0
64ce3d826a53c97506f91085126ba553	1
157ecbf240c74794f0302c638c8ccf9f	0
e401aeefe515c6da520cbe7a048d0186	1
5f4237e91c6b6223b6faf243065f040a	1
330581331853f1be7a9c5bf0339fb94c	1
15c0d6cdb5e78b817c8d36d3ffe5fcfa	0
2c9cdd6197c63483070264a174e6897c	0
99b3a32e2a434841e6fa9fd3b08c68ba	0
008cde4e4b6d92fe85a19a6eacec9ce5	1
4704c9ddbc4a110e847a7382889b6e61	1
bc7e7a88666860a1c8242e6d7112eece	1
312c126c350b85da26b429a9c777056c	1
381f3a5dae69e8d8f8ff46a9bec2de8d	1
a49f56f12de63baf523844bee71aa007	1
3d2ee1cb3788ee07c2d12698e04013bd	0
925812105b7a69a7118aad2f48ecb174	0
bf8d64533d01846b496be10f08a474eb	1
3758cdda01807605f0eaad55e37210f3	0
da4e6d66081f381b1e2988427b6029f9	1
09f3fd6f079412cac66a27b94330655c	0
96b961a3eca42a9cff23535034be8e09	0
7289aa539dd921798f657d34c82b4761	0
a22f609845adeeaa577ca21748402d40	1
88a3b28641d11ed583fe98b01bdebeee	1
73eb5e1d66b8c86e05a35001de9be011	0
97c50a41737196b9f842f466f876d4a9	1
bb769997714729f6fe04134f9161f657	0
29eada144f14698da8af77e89a8d6947	1
b72175849e3019a9a22e7934d3a43b90	1
5e1cdd5061eecfe4ba656040377cf8d1	0
0c1c30a4f6f1bbed6c1d4bfb023e8e64	0
a43fd3ff5fa1b396832dcc10d560ff6c	1
6742ff0d76c4aa0b13e821a593661b63	1
a6f2867e1db98f98c07b7367a7126b09	1
d0e0cf559804bf059538d0f04bcbce86	1
22600bbfd2d40f6c2ea858fc84405934	1
981022e3e8bf540c4d90e34f882ce6b6	0
617550f81bc88409636a02dc11180e62	1
06ab9dd9e402aac6ed6e77ee3d7e6b7d	1
ca32236ad7e4c6712d1f3536fa80adfb	1
79dfc0b3217fc8dd28df114431972091	1
e58d2b5a8dc61af35f21509c0e8a37ab	0
c373fa9a3497764fe80a35e0a49cad23	1
3872c3b477a0e8621be9a1f2367c7be3	0
8729bf3cba08e88ebf2f5025972992a3	1
bc01a7bf0e0ad5175d05958f56bd805b	1
46a5a8b250967b9bcd36096754ddd18d	1
1360d1d34e0bd0d8ac17c338ed9a2884	1
ec4c62104994f4d13df9b38e7fe6a9f8	1
dd9567dedcb13833a7d3430ecf967d9e	0
da76c887b6631f16c01e5a514d670dfc	1
5150dc7607dde8f67457923c94a7f82a	1
16ca2b37d662907a8b39fed223805b3d	0
51fb30e98de03deca0d19977e024d4d6	1
5e248dfeda87cc71ec8c905661813f5c	1
e2eba4042c3aa3d229d0d7270dee56cd	1
c8841b86d837bab03d617e9ed8e42c9e	0
ae54ae060080a69e8fdb7de86ce7ae22	1
40ea20bfa597ecf75e4f3cdd881363fe	0
532d07902ed928f0118cbf2b931df6e2	1
59694d5a251752afe706c8cd340bbcc1	1
02923089aec865f11e1d340f3f78b925	1
5d51bb0327c835b229b36c70817e2790	1
7f230b8ff6eeefb4e18fc00e8f3a10b7	1
81bcad874091e7d0c242863e879a14dc	0
7ca9efb9a4b9e83f22a593403df1ee79	1
2dd914ebdb74a50faf294a4ae582ed62	0
e22043bcc450be5fde3bac981452469d	1
47665b3ef63c75e2178700b35aa8c0c1	1
0dc8ef015ab3755839ae63e3fa3e964c	1
fd91c785adc29ea3d18da1c8e8354e44	0
28e9ce46d3d0ee98e09d19b15a74c7f5	1
6661d1146c20ea301abff3abf59f158d	0
3693a87c60d1a6d59f513f42c7328080	1
f292143cac77ef39b9778dbe83b164ec	0
3ed7333d9e623a4c3e8e0003343bc074	0
